Height,Weight,Second Month Gross Salary,Second Month Basic Pay,Second Month OT,Second Month No Pay Days,Second Month Incentive,IQ Test Score,Expected Salary,Age Joined,Is Terminated2,Is Terminated,Salary_Category
168,51,27513,16500,5512.5,0,6110,80,25000,25,0,No,>27000
169,48,27513,16500,5512.5,0,1940,70,25000,19,0,No,>27000
176,61,26488.25,16500,4987.5,0,1890,0,25000,35,0,No,26000-27000
165,46,23619.53,17207,5462.1,1.5,4205,0,25000,24,0,No,23000-24000
172,51,24581.3,16500,3281.25,0,5610,100,25000,22,0,No,24000-25000
169,50,26287.7,16500,4987.5,0,9410,85,25000,20,0,No,26000-27000
169,50,25369.57,16500,4068.75,0,2240,70,18000,26,0,No,25000-26000
170,56,26512.6,16500,5512.5,0,675,0,25000,37,0,No,26000-27000
169,46,25988.1,16500,4987.5,0,1305,75,25000,32,0,No,25000-26000
169,46,26513.1,16500,5512.5,0,0,75,25000,21,0,No,26000-27000
170,50,26512.79,16500,5512.5,0,1105,90,25000,25,0,No,26000-27000
169,49,26512.6,16500,5512.5,0,1920,75,25000,18,0,No,26000-27000
169,46,23581.95,16500,3281.25,0,4130,100,25000,23,0,No,23000-24000
171,52,24462.96,16500,4462.5,0,4130,80,25000,23,0,No,24000-25000
170,46,27512.71,16500,5512.5,0,1205,90,25000,20,0,No,>27000
172,52,21444.5,16500,1443.75,0,4130,95,25000,20,0,No,21000-22000
172,41,23413.25,16500,3412.5,0,4130,95,25000,20,0,No,23000-24000
176,52,21969.26,16500,1968.75,0,4130,70,25000,18,0,No,21000-22000
172,52,26806.08,17483,5822.15,0,485,0,28000,30,0,No,26000-27000
163,44,27394.55,16500,4462.5,0,4130,75,25000,18,0,No,>27000
174,56,27432.05,16500,5250,0,1760,90,25000,23,0,No,>27000
168,49,26644.31,16500,4462.5,0,4130,85,25000,37,0,No,26000-27000
169,48,26944.91,16600,5544,0,10770,0,25000,23,0,No,26000-27000
170,51,27956.72,16500,6956.25,0,1905,90,25000,23,0,No,>27000
168,46,24569.71,16500,5906.25,0.5,5150,70,25000,20,0,No,24000-25000
172,52,28194,16500,6693.75,0,535,80,25000,42,0,No,>27000
